Genome_Id final names,Functional_group,Domain,Taxa_Super_Groups,Best_taxonomy_KINGDON,Best_taxonomy_PHYLUM,Best_taxonomy_CLASS
TARA_ARC_108_MAG_00280,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00281,Group_05,Eukarya,Cryptista,Chromista,Sister_Cryptophyta,Sister_Cryptophyta
TARA_ARC_108_MAG_00282,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00283,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,NA
TARA_ARC_108_MAG_00284,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00285,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00286,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Bacillariophyceae
TARA_ARC_108_MAG_00287,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00288,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00289,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ARC_108_MAG_00290,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00291,Group_05,Eukarya,Cryptista,Chromista,Sister_Cryptophyta,Sister_Cryptophyta
TARA_ARC_108_MAG_00292,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00293,Group_01,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_ARC_108_MAG_00294,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,NA
TARA_ARC_108_MAG_00295,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00296,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_ARC_108_MAG_00297,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00298,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_ARC_108_MAG_00299,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,NA
TARA_ARC_108_MAG_00300,Group_03,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_ARC_108_MAG_00301,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_ARC_108_MAG_00302,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_ARC_108_MAG_00303,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ARC_108_MAG_00304,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00305,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,NA
TARA_ARC_108_MAG_00306,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Colpodea
TARA_ARC_108_MAG_00307,Group_03,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_ARC_108_MAG_00308,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ARC_108_MAG_00309,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_ARC_108_MAG_00310,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_ARC_108_MAG_00311,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_ARC_108_MAG_00312,Group_06,Eukarya,Cryptista,Chromista,Cryptophyta,Cryptophyceae
TARA_ARC_108_MAG_00313,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Mediophyceae
TARA_ARC_108_MAG_00314,Group_06,Eukarya,Haptista,Chromista,Haptophyta,NA
TARA_ARC_108_MAG_00315,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ARC_108_MAG_00316,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_ARC_108_MAG_00317,Group_05,Eukarya,Cryptista,Chromista,Sister_Cryptophyta,Sister_Cryptophyta
TARA_ARC_108_MAG_00318,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_ARC_108_MAG_00319,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ARC_108_MAG_00320,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ARC_108_MAG_00321,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_ARC_108_MAG_00322,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_ARC_108_MAG_00323,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ARC_108_MAG_00324,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ARC_108_MAG_00325,Group_05,Eukarya,Cryptista,Chromista,Sister_Cryptophyta,Sister_Cryptophyta
TARA_ARC_108_MAG_00326,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ASE_2028_MAG_00032,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_ASW_2018_MAG_00036,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ASW_2018_MAG_00042,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_ION_45_MAG_00010,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_ION_45_MAG_00030,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_ION_45_MAG_00143,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_ION_45_MAG_00145,Group_05,Eukarya,Stramenopiles,Chromista,MAST-4,New_MAST-4
TARA_ION_45_MAG_00146,Group_05,Eukarya,Stramenopiles,Chromista,Bigyra,Bikosea
TARA_ION_45_MAG_00147,Group_05,Eukarya,Stramenopiles,Chromista,Bigyra,Bikosea
TARA_ION_45_MAG_00149,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00152,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ION_45_MAG_00153,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_ION_45_MAG_00154,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ION_45_MAG_00155,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00156,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_ION_45_MAG_00159,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00160,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_ION_45_MAG_00162,Group_05,Eukarya,Stramenopiles,Chromista,Heterokontophyta,Oomycota
TARA_ION_45_MAG_00163,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Sister_Pycnococcus
TARA_ION_45_MAG_00164,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00165,Group_05,Eukarya,Cryptista,Chromista,Sister_Cryptophyta,Sister_Cryptophyta
TARA_ION_45_MAG_00166,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00167,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00168,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ION_45_MAG_00169,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_ION_45_MAG_00170,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_ION_45_MAG_00171,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00172,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_ION_45_MAG_00173,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00175,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00176,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_ION_45_MAG_00177,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_ION_45_MAG_00178,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00179,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00180,Group_01,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_ION_45_MAG_00181,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00182,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00184,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00185,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_ION_45_MAG_00186,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00187,Group_06,Eukarya,Cryptista,Chromista,Cryptophyta,Cryptophyceae
TARA_ION_45_MAG_00188,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00189,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00190,Group_01,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_ION_45_MAG_00191,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00192,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_ION_45_MAG_00193,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00194,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_ION_45_MAG_00195,Group_01,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_ION_45_MAG_00196,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00198,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_ION_45_MAG_00199,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_ION_45_MAG_00200,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,NA
TARA_ION_45_MAG_00201,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_IOS_50_MAG_00056,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Bacillariophyceae
TARA_IOS_50_MAG_00065,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_IOS_50_MAG_00098,Group_05,Eukarya,Stramenopiles,Chromista,MAST-4,New_MAST-4
TARA_IOS_50_MAG_00114,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_IOS_50_MAG_00115,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Bacillariophyceae
TARA_IOS_50_MAG_00124,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Pelagophyceae
TARA_IOS_50_MAG_00125,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Bacillariophyceae
TARA_IOS_50_MAG_00127,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Pelagophyceae
TARA_IOS_50_MAG_00132,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00134,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_IOS_50_MAG_00135,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_IOS_50_MAG_00136,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00137,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,NA
TARA_IOS_50_MAG_00138,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00139,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00142,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_IOS_50_MAG_00143,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00144,Group_04,Eukarya,Amoebozoa,Chromista,NA,NA
TARA_IOS_50_MAG_00146,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00149,Group_05,Eukarya,Stramenopiles,Chromista,Heterokontophyta,Oomycota
TARA_IOS_50_MAG_00150,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_IOS_50_MAG_00152,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00153,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00154,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00155,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Colpodea
TARA_IOS_50_MAG_00158,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_IOS_50_MAG_00159,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_IOS_50_MAG_00161,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00162,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00163,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_IOS_50_MAG_00164,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00166,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_IOS_50_MAG_00167,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_IOS_2018_MAG_00068,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00198,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_MED_95_MAG_00216,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Sister_Pycnococcus
TARA_MED_95_MAG_00273,Group_05,Eukarya,Stramenopiles,Chromista,Heterokontophyta,Oomycota
TARA_MED_95_MAG_00308,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_MED_95_MAG_00362,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_MED_95_MAG_00378,Group_05,Eukarya,Stramenopiles,Chromista,MAST-4,New_MAST-4
TARA_MED_95_MAG_00389,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_MED_95_MAG_00390,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_MED_95_MAG_00393,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00394,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Mediophyceae
TARA_MED_95_MAG_00395,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00396,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_MED_95_MAG_00397,Group_05,Eukarya,Stramenopiles,Chromista,MAST-4,New_MAST-4
TARA_MED_95_MAG_00398,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_MED_95_MAG_00399,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Mediophyceae
TARA_MED_95_MAG_00400,Group_05,Eukarya,Cryptista,Chromista,Sister_Cryptophyta,Sister_Cryptophyta
TARA_MED_95_MAG_00402,Group_06,Eukarya,Rhizaria,Chromista,Cercozoa,Chlorarachniophyceae
TARA_MED_95_MAG_00403,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00404,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00405,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00407,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_MED_95_MAG_00408,Group_05,Eukarya,Stramenopiles,Chromista,Heterokontophyta,Oomycota
TARA_MED_95_MAG_00409,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_MED_95_MAG_00410,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00413,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Eustigmatophyceae
TARA_MED_95_MAG_00414,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00415,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_MED_95_MAG_00416,Group_03,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_MED_95_MAG_00417,Group_05,Eukarya,Stramenopiles,Chromista,Heterokontophyta,Oomycota
TARA_MED_95_MAG_00418,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00419,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Pyramimonadophyceae
TARA_MED_95_MAG_00420,Group_05,Eukarya,Opisthokonta,Protozoa,Choanozoa,Choanoflagellatea
TARA_MED_95_MAG_00421,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_MED_95_MAG_00422,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_MED_95_MAG_00423,Group_05,Eukarya,Stramenopiles,Chromista,Bigyra,Bikosea
TARA_MED_95_MAG_00424,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Bacillariophyceae
TARA_MED_95_MAG_00425,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_MED_95_MAG_00428,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_MED_95_MAG_00430,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00431,Group_03,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_MED_95_MAG_00432,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00433,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00434,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_MED_95_MAG_00435,Group_05,Eukarya,Opisthokonta,Protozoa,Choanozoa,Choanoflagellatea
TARA_MED_95_MAG_00436,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00437,Group_05,Eukarya,Cryptista,Chromista,Sister_Cryptophyta,Sister_Cryptophyta
TARA_MED_95_MAG_00438,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00439,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00440,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00441,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00442,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00443,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_MED_95_MAG_00444,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00445,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,NA
TARA_MED_95_MAG_00446,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00447,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_MED_95_MAG_00448,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00449,Group_05,Eukarya,Stramenopiles,Chromista,Heterokontophyta,Oomycota
TARA_MED_95_MAG_00450,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,NA
TARA_MED_95_MAG_00451,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00452,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00453,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00454,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00455,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_MED_95_MAG_00456,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_MED_95_MAG_00457,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_MED_95_MAG_00458,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00459,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00460,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00461,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00462,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
