Genome_Id final names,Functional_group,Domain,Taxa_Super_Groups,Best_taxonomy_KINGDON,Best_taxonomy_PHYLUM,Best_taxonomy_CLASS
TARA_MED_95_MAG_00463,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Crustacea
TARA_MED_95_MAG_00464,Group_05,Eukarya,Stramenopiles,Chromista,New_Stramenopiles,New_Stramenopiles
TARA_MED_95_MAG_00465,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_MED_95_MAG_00466,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00467,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Coscinodiscophyceae
TARA_MED_95_MAG_00469,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00470,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_MED_95_MAG_00472,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00473,Group_03,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_MED_95_MAG_00474,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00475,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_MED_95_MAG_00476,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00477,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00478,Group_01,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_MED_95_MAG_00479,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_MED_95_MAG_00480,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00481,Group_05,Eukarya,Stramenopiles,Chromista,Bigyra,Bikosea
TARA_MED_95_MAG_00482,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00483,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00484,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00485,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00486,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_MED_95_MAG_00488,Group_05,Eukarya,Stramenopiles,Chromista,Heterokontophyta,Oomycota
TARA_MED_95_MAG_00490,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00491,Group_01,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_MED_95_MAG_00492,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00493,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00494,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00495,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00496,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00497,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00498,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00499,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00500,Group_03,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_MED_95_MAG_00501,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00502,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00503,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00504,Group_05,Eukarya,Stramenopiles,Chromista,Bigyra,Bikosea
TARA_MED_95_MAG_00505,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00506,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00507,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_MED_95_MAG_00508,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00509,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00510,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00511,Group_05,Eukarya,Stramenopiles,Chromista,Bigyra,Bikosea
TARA_MED_95_MAG_00512,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00513,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00514,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_MED_95_MAG_00515,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_MED_95_MAG_00516,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_MED_95_MAG_00518,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00519,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00520,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_MED_95_MAG_00521,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Crustacea
TARA_PON_109_MAG_00124,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PON_109_MAG_00166,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_PON_109_MAG_00217,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Bolidophyceae
TARA_PON_109_MAG_00219,Group_05,Eukarya,Stramenopiles,Chromista,MAST-4,New_MAST-4
TARA_PON_109_MAG_00221,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Pelagophyceae
TARA_PON_109_MAG_00222,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PON_109_MAG_00226,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PON_109_MAG_00229,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PON_109_MAG_00231,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PON_109_MAG_00232,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PON_109_MAG_00233,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00239,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_PON_109_MAG_00250,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PON_109_MAG_00251,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00252,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00254,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00255,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00256,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00258,Group_05,Eukarya,Stramenopiles,Chromista,Heterokontophyta,Oomycota
TARA_PON_109_MAG_00259,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00260,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00261,Group_04,Eukarya,Alveolata,Chromista,Myzozoa,Myzozoa
TARA_PON_109_MAG_00262,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00263,Group_01,Eukarya,Opisthokonta,Animalia,NA,NA
TARA_PON_109_MAG_00264,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00265,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00266,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PON_109_MAG_00267,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PON_109_MAG_00268,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00269,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00270,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00271,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00272,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PON_109_MAG_00273,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00274,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00275,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PON_109_MAG_00276,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00017,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_PSE_93_MAG_00090,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_PSE_93_MAG_00121,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PSE_93_MAG_00141,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Sister_Pycnococcus
TARA_PSE_93_MAG_00171,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Mediophyceae
TARA_PSE_93_MAG_00182,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PSE_93_MAG_00188,Group_04,Eukarya,Amoebozoa,Chromista,NA,NA
TARA_PSE_93_MAG_00199,Group_04,Eukarya,Opisthokonta,Fungi,Ascomycota,Ascomycetes
TARA_PSE_93_MAG_00200,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PSE_93_MAG_00201,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PSE_93_MAG_00202,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00203,Group_06,Eukarya,Haptista,Chromista,Haptophyta,NA
TARA_PSE_93_MAG_00207,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_PSE_93_MAG_00209,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00212,Group_05,Eukarya,Cryptista,Chromista,Sister_Cryptophyta,Sister_Cryptophyta
TARA_PSE_93_MAG_00213,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Bacillariophyceae
TARA_PSE_93_MAG_00214,Group_05,Eukarya,Stramenopiles,Chromista,Ochrophyta,Chrysophyceae
TARA_PSE_93_MAG_00215,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,NA
TARA_PSE_93_MAG_00216,Group_05,Eukarya,Stramenopiles,Chromista,Bigyra,Bikosea
TARA_PSE_93_MAG_00217,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00218,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSE_93_MAG_00219,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSE_93_MAG_00220,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PSE_93_MAG_00221,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00222,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PSE_93_MAG_00223,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00224,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSE_93_MAG_00226,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSE_93_MAG_00227,Group_05,Eukarya,Cryptista,Chromista,Sister_Cryptophyta,Sister_Cryptophyta
TARA_PSE_93_MAG_00228,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Sister_Pycnococcus
TARA_PSE_93_MAG_00229,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PSE_93_MAG_00230,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00231,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00232,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00233,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00234,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00235,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSE_93_MAG_00236,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PSE_93_MAG_00237,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00238,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00239,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00240,Group_05,Eukarya,Opisthokonta,Protozoa,Choanozoa,Choanoflagellatea
TARA_PSE_93_MAG_00241,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Dictyochophyceae
TARA_PSE_93_MAG_00242,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,NA
TARA_PSE_93_MAG_00243,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00244,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00245,Group_06,Eukarya,Haptista,Chromista,Haptophyta,NA
TARA_PSE_93_MAG_00246,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00247,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00248,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PSE_93_MAG_00249,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00250,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00251,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00252,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00253,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Mediophyceae
TARA_PSE_93_MAG_00254,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00255,Group_05,Eukarya,Stramenopiles,Chromista,Bigyra,Bikosea
TARA_PSE_93_MAG_00256,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00257,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PSE_93_MAG_00258,Group_04,Eukarya,Alveolata,Chromista,Myzozoa,Myzozoa
TARA_PSE_93_MAG_00259,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00260,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_93_MAG_00261,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,NA
TARA_PSE_93_MAG_00262,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PSE_93_MAG_00263,Group_02,Eukarya,Alveolata,Chromista,Ciliophora,Oligotrichea
TARA_PSE_93_MAG_00265,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Crustacea
TARA_PSE_93_MAG_00267,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSE_93_MAG_00268,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSE_2018_MAG_00136,Group_06,Eukarya,Haptista,Chromista,Haptophyta,NA
TARA_PSW_86_MAG_00075,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_PSW_86_MAG_00105,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_PSW_86_MAG_00106,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_PSW_86_MAG_00160,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PSW_86_MAG_00208,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Sister_Pycnococcus
TARA_PSW_86_MAG_00222,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Bacillariophyceae
TARA_PSW_86_MAG_00236,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Bacillariophyceae
TARA_PSW_86_MAG_00253,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Palmophyllophyceae
TARA_PSW_86_MAG_00256,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Mediophyceae
TARA_PSW_86_MAG_00257,Group_06,Eukarya,Stramenopiles,Chromista,Ochrophyta,Pelagophyceae
TARA_PSW_86_MAG_00260,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Chloropicophyceae
TARA_PSW_86_MAG_00261,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Mediophyceae
TARA_PSW_86_MAG_00262,Group_06,Eukarya,Cryptista,Chromista,Cryptophyta,Cryptophyceae
TARA_PSW_86_MAG_00266,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSW_86_MAG_00267,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,NA
TARA_PSW_86_MAG_00268,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSW_86_MAG_00270,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Sister_Pycnococcus
TARA_PSW_86_MAG_00272,Group_06,Eukarya,Haptista,Chromista,Haptophyta,NA
TARA_PSW_86_MAG_00274,Group_04,Eukarya,Amoebozoa,Chromista,NA,NA
TARA_PSW_86_MAG_00275,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSW_86_MAG_00276,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Mediophyceae
TARA_PSW_86_MAG_00279,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSW_86_MAG_00280,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSW_86_MAG_00281,Group_04,Eukarya,Stramenopiles,Chromista,Bacillariophyta,Bacillariophyceae
TARA_PSW_86_MAG_00283,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSW_86_MAG_00284,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSW_86_MAG_00285,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSW_86_MAG_00286,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00287,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSW_86_MAG_00288,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00289,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_PSW_86_MAG_00291,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PSW_86_MAG_00292,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00294,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00295,Group_04,Eukarya,Archaeplastida,Plantae,Chlorophyta,Mamiellophyceae
TARA_PSW_86_MAG_00297,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00298,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00299,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00300,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00301,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00302,Group_06,Eukarya,Haptista,Chromista,Haptophyta,Prymnesiophyceae
TARA_PSW_86_MAG_00303,Group_06,Eukarya,Cryptista,Chromista,Cryptophyta,Cryptophyceae
TARA_PSW_86_MAG_00304,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00305,Group_01,Eukarya,Opisthokonta,Animalia,Arthropoda,Hexanauplia
TARA_PSW_86_MAG_00306,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PSW_86_MAG_00307,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
TARA_PSW_86_MAG_00308,Group_03,Eukarya,Opisthokonta,Animalia,Chordata,Appendicularia
