SRZ187206_S0001.ffn	SRR5788236
SRZ187207_S0002.ffn	SRR5788235
SRZ187208_S0003.ffn	SRR5788238
SRZ187209_S0004.ffn	SRR5788237
SRZ187210_S0005.ffn	SRR5788232
SRZ187211_S0006.ffn	SRR5788231
SRZ187212_S0008.ffn	SRR5788234
SRZ187213_S0009.ffn	SRR5788233
SRZ187214_S0010.ffn	SRR5788230
SRZ187215_S0011.ffn	SRR5788229
SRZ187216_S0012.ffn	SRR5788436
SRZ187217_S0013.ffn	SRR5788435
SRZ187218_S0015.ffn	SRR5788434
SRZ187219_S0016.ffn	SRR5788433
SRZ187220_S0017.ffn	SRR5788432
SRZ187221_S0018.ffn	SRR5788431
SRZ187222_S0019.ffn	SRR5788430
SRZ187223_S0020.ffn	SRR5788429
SRZ187224_S0021.ffn	SRR5788428
SRZ187225_S0022.ffn	SRR5788427
SRZ187226_S0023.ffn	SRR5788371
SRZ187227_S0024.ffn	SRR5788372
SRZ187228_S0025.ffn	SRR5788369
SRZ187229_S0026.ffn	SRR5788370
SRZ187230_S0027.ffn	SRR5788367
SRZ187231_S0028.ffn	SRR5788368
SRZ187232_S0029.ffn	SRR5788365
SRZ187233_S0030.ffn	SRR5788366
SRZ187234_S0031.ffn	SRR5788373
SRZ187235_S0032.ffn	SRR5788374
SRZ187236_S0033.ffn	SRR5788197
SRZ187237_S0034.ffn	SRR5788196
SRZ187238_S0035.ffn	SRR5788199
SRZ187239_S0036.ffn	SRR5788198
SRZ187240_S0037.ffn	SRR5788193
SRZ187241_S0039.ffn	SRR5788192
SRZ187242_S0040.ffn	SRR5788195
SRZ187243_S0041.ffn	SRR5788194
SRZ187244_S0042.ffn	SRR5788201
SRZ187245_S0043.ffn	SRR5788200
SRZ187246_S0044.ffn	SRR5788144
SRZ187247_S0045.ffn	SRR5788145
SRZ187248_S0046.ffn	SRR5788146
SRZ187249_S0047.ffn	SRR5788147
SRZ187250_S0048.ffn	SRR5788140
SRZ187251_S0049.ffn	SRR5788141
SRZ187252_S0050.ffn	SRR5788142
SRZ187253_S0051.ffn	SRR5788143
SRZ187254_S0052.ffn	SRR5788138
SRZ187255_S0053.ffn	SRR5788139
SRZ187256_S0054.ffn	SRR5788008
SRZ187257_S0055.ffn	SRR5788007
SRZ187258_S0057.ffn	SRR5788006
SRZ187259_S0058.ffn	SRR5788005
SRZ187260_S0059.ffn	SRR5788012
SRZ187261_S0060.ffn	SRR5788011
SRZ187262_S0061.ffn	SRR5788010
SRZ187263_S0062.ffn	SRR5788009
SRZ187264_S0063.ffn	SRR5788014
SRZ187265_S0064.ffn	SRR5788013
SRZ187266_S0065.ffn	SRR5788065
SRZ187267_S0066.ffn	SRR5788066
SRZ187268_S0067.ffn	SRR5788063
SRZ187269_S0068.ffn	SRR5788064
SRZ187270_S0069.ffn	SRR5788069
SRZ187271_S0070.ffn	SRR5788070
SRZ187272_S0071.ffn	SRR5788067
SRZ187273_S0072.ffn	SRR5788068
SRZ187274_S0073.ffn	SRR5788061
SRZ187275_S0074.ffn	SRR5788062
SRZ187276_S0075.ffn	SRR5788107
SRZ187277_S0076.ffn	SRR5788204
SRZ187278_S0077.ffn	SRR5788214
SRZ187279_S0078.ffn	SRR5788213
SRZ187280_S0079.ffn	SRR5788036
SRZ187281_S0080.ffn	SRR5788215
SRZ187282_S0081.ffn	SRR5788228
SRZ187283_S0082.ffn	SRR5788224
SRZ187284_S0083.ffn	SRR5788313
SRZ187285_S0084.ffn	SRR5788312
SRZ187286_S0085.ffn	SRR5787993
SRZ187287_S0086.ffn	SRR5787994
SRZ187288_S0087.ffn	SRR5788249
SRZ187289_S0088.ffn	SRR5788250
SRZ187290_S0089.ffn	SRR5788251
SRZ187291_S0090.ffn	SRR5788252
SRZ187292_S0091.ffn	SRR5788253
SRZ187293_S0092.ffn	SRR5788254
SRZ187294_S0093.ffn	SRR5788025
SRZ187295_S0094.ffn	SRR5788225
SRZ187296_S0095.ffn	SRR5788414
SRZ187297_S0096.ffn	SRR5788413
SRZ187298_S0097.ffn	SRR5788412
SRZ187299_S0098.ffn	SRR5788411
SRZ187300_S0099.ffn	SRR5788410
SRZ187301_S0100.ffn	SRR5788409
SRZ187302_S0101.ffn	SRR5788408
SRZ187303_S0102.ffn	SRR5788407
SRZ187304_S0103.ffn	SRR5788426
SRZ187305_S0104.ffn	SRR5788425
SRZ187306_S0105.ffn	SRR5788087
SRZ187307_S0106.ffn	SRR5788088
SRZ187308_S0107.ffn	SRR5788085
SRZ187309_S0108.ffn	SRR5788086
SRZ187310_S0109.ffn	SRR5788083
SRZ187311_S0110.ffn	SRR5788084
SRZ187312_S0111.ffn	SRR5788081
SRZ187313_S0112.ffn	SRR5788082
SRZ187314_S0114.ffn	SRR5788089
SRZ187315_S0115.ffn	SRR5788090
SRZ187316_S0116.ffn	SRR5788221
SRZ187317_S0117.ffn	SRR5788220
SRZ187318_S0118.ffn	SRR5788223
SRZ187319_S0119.ffn	SRR5788222
SRZ187320_S0120.ffn	SRR5788217
SRZ187321_S0122.ffn	SRR5788216
SRZ187322_S0123.ffn	SRR5788219
SRZ187323_S0124.ffn	SRR5788218
SRZ187324_S0125.ffn	SRR5788227
SRZ187325_S0126.ffn	SRR5788226
SRZ187326_S0127.ffn	SRR5788320
SRZ187327_S0128.ffn	SRR5788321
SRZ187328_S0129.ffn	SRR5788322
SRZ187329_S0130.ffn	SRR5788323
SRZ187330_S0131.ffn	SRR5788316
SRZ187331_S0132.ffn	SRR5788317
SRZ187332_S0133.ffn	SRR5788318
SRZ187333_S0134.ffn	SRR5788319
SRZ187334_S0135.ffn	SRR5788314
SRZ187335_S0136.ffn	SRR5788315
SRZ187336_S0137.ffn	SRR5788452
SRZ187337_S0138.ffn	SRR5788451
SRZ187338_S0139.ffn	SRR5788450
SRZ187339_S0140.ffn	SRR5788449
SRZ187340_S0141.ffn	SRR5788456
SRZ187341_S0142.ffn	SRR5788455
SRZ187342_S0143.ffn	SRR5788454
SRZ187343_S0144.ffn	SRR5788453
SRZ187344_S0145.ffn	SRR5788448
SRZ187345_S0147.ffn	SRR5788447
SRZ187346_S0148.ffn	SRR5788112
SRZ187347_S0149.ffn	SRR5788113
SRZ187348_S0150.ffn	SRR5788110
SRZ187349_S0151.ffn	SRR5788111
SRZ187350_S0152.ffn	SRR5788116
SRZ187351_S0153.ffn	SRR5788117
SRZ187352_S0154.ffn	SRR5788114
SRZ187353_S0155.ffn	SRR5788115
SRZ187354_S0156.ffn	SRR5788108
SRZ187355_S0157.ffn	SRR5788109
SRZ187356_S0158.ffn	SRR5788284
SRZ187357_S0159.ffn	SRR5788283
SRZ187358_S0160.ffn	SRR5788286
SRZ187359_S0161.ffn	SRR5788285
SRZ187360_S0162.ffn	SRR5788288
SRZ187361_S0163.ffn	SRR5788287
SRZ187362_S0164.ffn	SRR5788290
SRZ187363_S0165.ffn	SRR5788289
SRZ187364_S0166.ffn	SRR5788282
SRZ187365_S0167.ffn	SRR5788281
SRZ187366_S0168.ffn	SRR5788375
SRZ187367_S0169.ffn	SRR5788376
SRZ187368_S0170.ffn	SRR5788377
SRZ187369_S0171.ffn	SRR5788378
SRZ187370_S0172.ffn	SRR5788379
SRZ187371_S0177.ffn	SRR5788380
SRZ187372_S0178.ffn	SRR5788381
SRZ187373_S0179.ffn	SRR5788382
SRZ187374_S0180.ffn	SRR5788383
SRZ187375_S0181.ffn	SRR5788384
SRZ187376_S0182.ffn	SRR5788024
SRZ187377_S0183.ffn	SRR5788023
SRZ187378_S0184.ffn	SRR5788022
SRZ187379_S0185.ffn	SRR5788021
SRZ187380_S0186.ffn	SRR5788020
SRZ187381_S0187.ffn	SRR5788019
SRZ187382_S0188.ffn	SRR5788018
SRZ187383_S0189.ffn	SRR5788017
SRZ187384_S0190.ffn	SRR5788016
SRZ187385_S0191.ffn	SRR5788015
SRZ187386_S0192.ffn	SRR5788188
SRZ187387_S0193.ffn	SRR5788189
SRZ187388_S0195.ffn	SRR5788186
SRZ187389_S0196.ffn	SRR5788187
SRZ187390_S0197.ffn	SRR5788184
SRZ187391_S0198.ffn	SRR5788185
SRZ187392_S0199.ffn	SRR5788182
SRZ187393_S0200.ffn	SRR5788183
SRZ187394_S0201.ffn	SRR5788180
SRZ187395_S0202.ffn	SRR5788181
SRZ187396_S0203.ffn	SRR5788352
SRZ187397_S0204.ffn	SRR5788351
SRZ187398_S0205.ffn	SRR5788354
SRZ187399_S0206.ffn	SRR5788353
SRZ187400_S0207.ffn	SRR5788348
SRZ187401_S0209.ffn	SRR5788347
SRZ187402_S0210.ffn	SRR5788350
SRZ187403_S0211.ffn	SRR5788349
SRZ187404_S0212.ffn	SRR5788346
SRZ187405_S0213.ffn	SRR5788345
SRZ187406_S0214.ffn	SRR5788104
SRZ187407_S0215.ffn	SRR5788103
SRZ187408_S0216.ffn	SRR5788106
SRZ187409_S0217.ffn	SRR5788105
SRZ187410_S0218.ffn	SRR5788100
SRZ187411_S0219.ffn	SRR5788099
SRZ187412_S0220.ffn	SRR5788060
SRZ187413_S0221.ffn	SRR5788059
SRZ187414_S0222.ffn	SRR5788048
SRZ187415_S0223.ffn	SRR5788047
SRZ187416_S0224.ffn	SRR5788190
SRZ187417_S0225.ffn	SRR5787992
SRZ187418_S0226.ffn	SRR5787989
SRZ187419_S0227.ffn	SRR5787990
SRZ187420_S0228.ffn	SRR5788467
SRZ187421_S0229.ffn	SRR5788468
SRZ187422_S0231.ffn	SRR5788465
SRZ187423_S0232.ffn	SRR5788466
SRZ187424_S0233.ffn	SRR5788463
SRZ187425_S0234.ffn	SRR5788464
SRZ187426_S0235.ffn	SRR5788338
SRZ187427_S0236.ffn	SRR5788337
SRZ187428_S0237.ffn	SRR5788336
SRZ187429_S0238.ffn	SRR5788335
SRZ187430_S0239.ffn	SRR5788342
SRZ187431_S0240.ffn	SRR5788341
SRZ187432_S0241.ffn	SRR5788340
SRZ187433_S0242.ffn	SRR5788339
SRZ187434_S0243.ffn	SRR5788344
SRZ187435_S0244.ffn	SRR5788343
SRZ187436_S0245.ffn	SRR5788172
SRZ187437_S0246.ffn	SRR5788173
SRZ187438_S0247.ffn	SRR5788174
SRZ187439_S0248.ffn	SRR5788175
SRZ187440_S0249.ffn	SRR5788168
SRZ187441_S0250.ffn	SRR5788169
SRZ187442_S0252.ffn	SRR5788170
SRZ187443_S0253.ffn	SRR5788171
SRZ187444_S0254.ffn	SRR5788176
SRZ187445_S0255.ffn	SRR5788177
SRZ187446_S0256.ffn	SRR5788149
SRZ187447_S0257.ffn	SRR5788148
SRZ187448_S0258.ffn	SRR5788151
SRZ187449_S0259.ffn	SRR5788150
SRZ187450_S0260.ffn	SRR5788153
SRZ187451_S0261.ffn	SRR5788152
SRZ187452_S0262.ffn	SRR5788155
SRZ187453_S0263.ffn	SRR5788154
SRZ187454_S0264.ffn	SRR5788157
SRZ187455_S0265.ffn	SRR5788156
SRZ187456_S0266.ffn	SRR5788039
SRZ187457_S0267.ffn	SRR5788040
SRZ187458_S0268.ffn	SRR5788037
SRZ187459_S0269.ffn	SRR5788038
SRZ187460_S0270.ffn	SRR5788043
SRZ187461_S0271.ffn	SRR5788044
SRZ187462_S0272.ffn	SRR5788041
SRZ187463_S0273.ffn	SRR5788042
SRZ187464_S0274.ffn	SRR5788045
SRZ187465_S0275.ffn	SRR5788046
SRZ187466_S0276.ffn	SRR5788403
SRZ187467_S0277.ffn	SRR5788402
SRZ187468_S0278.ffn	SRR5788401
SRZ187469_S0279.ffn	SRR5788400
SRZ187470_S0280.ffn	SRR5788399
SRZ187471_S0281.ffn	SRR5788398
SRZ187472_S0282.ffn	SRR5788397
SRZ187473_S0283.ffn	SRR5788396
SRZ187474_S0284.ffn	SRR5788406
SRZ187475_S0285.ffn	SRR5788405
SRZ187476_S0286.ffn	SRR5788301
SRZ187477_S0287.ffn	SRR5788404
SRZ187478_S0288.ffn	SRR5788265
SRZ187479_S0289.ffn	SRR5788266
SRZ187480_S0290.ffn	SRR5788267
SRZ187481_S0291.ffn	SRR5788268
SRZ187482_S0292.ffn	SRR5788269
SRZ187483_S0293.ffn	SRR5788270
SRZ187484_S0294.ffn	SRR5788387
SRZ187485_S0295.ffn	SRR5788256
SRZ187486_S0296.ffn	SRR5788000
SRZ187487_S0297.ffn	SRR5787999
SRZ187488_S0298.ffn	SRR5788002
SRZ187489_S0299.ffn	SRR5788001
SRZ187490_S0300.ffn	SRR5787996
SRZ187491_S0301.ffn	SRR5787995
SRZ187492_S0302.ffn	SRR5787998
SRZ187493_S0303.ffn	SRR5787997
SRZ187494_S0304.ffn	SRR5788004
SRZ187495_S0305.ffn	SRR5788003
SRZ187496_S0306.ffn	SRR5788361
SRZ187497_S0307.ffn	SRR5788362
SRZ187498_S0308.ffn	SRR5788359
SRZ187499_S0309.ffn	SRR5788360
SRZ187500_S0310.ffn	SRR5788357
SRZ187501_S0311.ffn	SRR5788358
SRZ187502_S0312.ffn	SRR5788355
SRZ187503_S0313.ffn	SRR5788356
SRZ187504_S0314.ffn	SRR5788363
SRZ187505_S0315.ffn	SRR5788364
SRZ187506_S0316.ffn	SRR5788275
SRZ187507_S0317.ffn	SRR5788276
SRZ187508_S0318.ffn	SRR5788277
SRZ187509_S0319.ffn	SRR5788278
SRZ187510_S0320.ffn	SRR5788271
SRZ187511_S0321.ffn	SRR5788272
SRZ187512_S0322.ffn	SRR5788273
SRZ187513_S0323.ffn	SRR5788274
SRZ187514_S0324.ffn	SRR5788279
SRZ187515_S0325.ffn	SRR5788280
SRZ187516_S0326.ffn	SRR5788418
SRZ187517_S0331.ffn	SRR5788417
SRZ187518_S0332.ffn	SRR5788416
SRZ187519_S0333.ffn	SRR5788415
SRZ187520_S0334.ffn	SRR5788422
SRZ187521_S0335.ffn	SRR5788421
SRZ187522_S0336.ffn	SRR5788420
SRZ187523_S0337.ffn	SRR5788419
SRZ187524_S0338.ffn	SRR5788424
SRZ187525_S0339.ffn	SRR5788423
SRZ187526_S0340.ffn	SRR5788057
SRZ187527_S0341.ffn	SRR5788058
SRZ187528_S0342.ffn	SRR5788055
SRZ187529_S0343.ffn	SRR5788056
SRZ187530_S0344.ffn	SRR5788053
SRZ187531_S0345.ffn	SRR5788054
SRZ187532_S0346.ffn	SRR5788051
SRZ187533_S0347.ffn	SRR5788052
SRZ187534_S0348.ffn	SRR5788049
SRZ187535_S0349.ffn	SRR5788050
SRZ187536_S0350.ffn	SRR5788165
SRZ187537_S0351.ffn	SRR5788164
SRZ187538_S0352.ffn	SRR5788167
SRZ187539_S0353.ffn	SRR5788166
SRZ187540_S0354.ffn	SRR5788161
SRZ187541_S0355.ffn	SRR5788160
SRZ187542_S0356.ffn	SRR5788163
SRZ187543_S0357.ffn	SRR5788162
SRZ187544_S0358.ffn	SRR5788159
SRZ187545_S0359.ffn	SRR5788158
SRZ187546_S0360.ffn	SRR5788327
SRZ187547_S0361.ffn	SRR5788328
SRZ187548_S0362.ffn	SRR5788329
SRZ187549_S0363.ffn	SRR5788330
SRZ187550_S0365.ffn	SRR5788331
SRZ187551_S0366.ffn	SRR5788332
SRZ187552_S0367.ffn	SRR5788333
SRZ187553_S0368.ffn	SRR5788334
SRZ187554_S0369.ffn	SRR5788325
SRZ187555_S0370.ffn	SRR5788326
SRZ187556_S0371.ffn	SRR5788179
SRZ187557_S0372.ffn	SRR5788178
SRZ187558_S0373.ffn	SRR5788462
SRZ187559_S0374.ffn	SRR5788461
SRZ187560_S0375.ffn	SRR5788460
SRZ187561_S0376.ffn	SRR5788459
SRZ187562_S0377.ffn	SRR5788458
SRZ187563_S0378.ffn	SRR5788457
SRZ187564_S0379.ffn	SRR5788191
SRZ187565_S0380.ffn	SRR5787991
SRZ187566_S0381.ffn	SRR5788093
SRZ187567_S0382.ffn	SRR5788094
SRZ187568_S0383.ffn	SRR5788091
SRZ187569_S0384.ffn	SRR5788092
SRZ187570_S0385.ffn	SRR5788097
SRZ187571_S0386.ffn	SRR5788098
SRZ187572_S0387.ffn	SRR5788095
SRZ187573_S0388.ffn	SRR5788096
SRZ187574_S0389.ffn	SRR5788101
SRZ187575_S0390.ffn	SRR5788102
SRZ187576_S0391.ffn	SRR5788324
SRZ187577_S0392.ffn	SRR5788255
SRZ187578_S0393.ffn	SRR5788258
SRZ187579_S0394.ffn	SRR5788257
SRZ187580_S0395.ffn	SRR5788260
SRZ187581_S0396.ffn	SRR5788259
SRZ187582_S0397.ffn	SRR5788262
SRZ187583_S0398.ffn	SRR5788261
SRZ187584_S0399.ffn	SRR5788264
SRZ187585_S0400.ffn	SRR5788263
SRZ187586_S0401.ffn	SRR5788124
SRZ187587_S0402.ffn	SRR5788125
SRZ187588_S0403.ffn	SRR5788126
SRZ187589_S0404.ffn	SRR5788127
SRZ187590_S0405.ffn	SRR5788120
SRZ187591_S0406.ffn	SRR5788121
SRZ187592_S0407.ffn	SRR5788122
SRZ187593_S0408.ffn	SRR5788123
SRZ187594_S0409.ffn	SRR5788118
SRZ187595_S0410.ffn	SRR5788119
SRZ187596_S0411.ffn	SRR5788296
SRZ187597_S0412.ffn	SRR5788295
SRZ187598_S0413.ffn	SRR5788294
SRZ187599_S0414.ffn	SRR5788293
SRZ187600_S0415.ffn	SRR5788300
SRZ187601_S0416.ffn	SRR5788299
SRZ187602_S0417.ffn	SRR5788298
SRZ187603_S0418.ffn	SRR5788297
SRZ187604_S0419.ffn	SRR5788292
SRZ187605_S0420.ffn	SRR5788291
SRZ187606_S0421.ffn	SRR5788391
SRZ187607_S0422.ffn	SRR5788390
SRZ187608_S0423.ffn	SRR5788389
SRZ187609_S0424.ffn	SRR5788388
SRZ187610_S0425.ffn	SRR5788395
SRZ187611_S0426.ffn	SRR5788394
SRZ187612_S0427.ffn	SRR5788393
SRZ187613_S0428.ffn	SRR5788392
SRZ187614_S0429.ffn	SRR5788386
SRZ187615_S0430.ffn	SRR5788385
SRZ187616_S0431.ffn	SRR5788245
SRZ187617_S0432.ffn	SRR5788246
SRZ187618_S0433.ffn	SRR5788247
SRZ187619_S0434.ffn	SRR5788248
SRZ187620_S0435.ffn	SRR5788241
SRZ187621_S0436.ffn	SRR5788242
SRZ187622_S0437.ffn	SRR5788243
SRZ187623_S0438.ffn	SRR5788244
SRZ187624_S0439.ffn	SRR5788239
SRZ187625_S0440.ffn	SRR5788240
SRZ187626_S0441.ffn	SRR5788133
SRZ187627_S0442.ffn	SRR5788132
SRZ187628_S0443.ffn	SRR5788135
SRZ187629_S0444.ffn	SRR5788134
SRZ187630_S0445.ffn	SRR5788129
SRZ187631_S0446.ffn	SRR5788128
SRZ187632_S0447.ffn	SRR5788131
SRZ187633_S0448.ffn	SRR5788130
SRZ187634_S0449.ffn	SRR5788137
SRZ187635_S0450.ffn	SRR5788136
SRZ187636_S0451.ffn	SRR5788032
SRZ187637_S0452.ffn	SRR5788033
SRZ187638_S0453.ffn	SRR5788030
SRZ187639_S0454.ffn	SRR5788031
SRZ187640_S0455.ffn	SRR5788028
SRZ187641_S0456.ffn	SRR5788029
SRZ187642_S0457.ffn	SRR5788026
SRZ187643_S0458.ffn	SRR5788027
SRZ187644_S0459.ffn	SRR5788034
SRZ187645_S0460.ffn	SRR5788035
SRZ187646_S0461.ffn	SRR5788446
SRZ187647_S0462.ffn	SRR5788445
SRZ187648_S0463.ffn	SRR5788444
SRZ187649_S0464.ffn	SRR5788443
SRZ187650_S0465.ffn	SRR5788442
SRZ187651_S0466.ffn	SRR5788441
SRZ187652_S0467.ffn	SRR5788440
SRZ187653_S0468.ffn	SRR5788439
SRZ187654_S0469.ffn	SRR5788438
SRZ187655_S0470.ffn	SRR5788437
SRZ187656_S0471.ffn	SRR5788302
SRZ187657_S0472.ffn	SRR5788303
SRZ187658_S0473.ffn	SRR5788304
SRZ187659_S0474.ffn	SRR5788305
SRZ187660_S0475.ffn	SRR5788306
SRZ187661_S0476.ffn	SRR5788307
SRZ187662_S0477.ffn	SRR5788308
SRZ187663_S0478.ffn	SRR5788309
SRZ187664_S0479.ffn	SRR5788310
SRZ187665_S0480.ffn	SRR5788311
SRZ187666_S0481.ffn	SRR5788206
SRZ187667_S0482.ffn	SRR5788205
SRZ187668_S0483.ffn	SRR5788208
SRZ187669_S0484.ffn	SRR5788207
SRZ187670_S0485.ffn	SRR5788210
SRZ187671_S0486.ffn	SRR5788209
SRZ187672_S0487.ffn	SRR5788212
SRZ187673_S0488.ffn	SRR5788211
SRZ187674_S0489.ffn	SRR5788203
SRZ187675_S0490.ffn	SRR5788202
SRZ187676_S0491.ffn	SRR5788075
SRZ187677_S0492.ffn	SRR5788076
SRZ187678_S0493.ffn	SRR5788073
SRZ187679_S0494.ffn	SRR5788074
SRZ187680_S0495.ffn	SRR5788079
SRZ187681_S0496.ffn	SRR5788080
SRZ187682_S0497.ffn	SRR5788077
SRZ187683_S0498.ffn	SRR5788078
SRZ187684_S0499.ffn	SRR5788071
SRZ187685_S0500.ffn	SRR5788072
SRZ187079_S0501.ffn	SRR5720299
SRZ187080_S0502.ffn	SRR5720300
SRZ187081_S0503.ffn	SRR5720301
SRZ187082_S0504.ffn	SRR5720302
SRZ187083_S0505.ffn	SRR5720303
SRZ187084_S0506.ffn	SRR5720304
SRZ187085_S0507.ffn	SRR5720305
SRZ187086_S0508.ffn	SRR5720306
SRZ187087_S0509.ffn	SRR5720297
SRZ187088_S0510.ffn	SRR5720298
SRZ187089_S0511.ffn	SRR5720225
SRZ187090_S0512.ffn	SRR5720226
SRZ187091_S0513.ffn	SRR5720227
SRZ187092_S0514.ffn	SRR5720228
SRZ187093_S0515.ffn	SRR5720221
SRZ187094_S0516.ffn	SRR5720222
SRZ187095_S0517.ffn	SRR5720223
SRZ187096_S0518.ffn	SRR5720224
SRZ187097_S0519.ffn	SRR5720219
SRZ187098_S0520.ffn	SRR5720220
SRZ187099_S0521.ffn	SRR5720242
SRZ187100_S0522.ffn	SRR5720241
SRZ187101_S0523.ffn	SRR5720244
SRZ187102_S0524.ffn	SRR5720243
SRZ187103_S0525.ffn	SRR5720246
SRZ187104_S0526.ffn	SRR5720245
SRZ187105_S0527.ffn	SRR5720248
SRZ187106_S0528.ffn	SRR5720247
SRZ187107_S0529.ffn	SRR5720240
SRZ187108_S0530.ffn	SRR5720239
SRZ187109_S0531.ffn	SRR5720269
SRZ187110_S0532.ffn	SRR5720270
SRZ187111_S0533.ffn	SRR5720267
SRZ187112_S0534.ffn	SRR5720268
SRZ187113_S0535.ffn	SRR5720273
SRZ187114_S0536.ffn	SRR5720274
SRZ187115_S0537.ffn	SRR5720271
SRZ187116_S0538.ffn	SRR5720272
SRZ187117_S0539.ffn	SRR5720265
SRZ187118_S0540.ffn	SRR5720266
SRZ187119_S0541.ffn	SRR5720296
SRZ187120_S0542.ffn	SRR5720295
SRZ187121_S0543.ffn	SRR5720294
SRZ187122_S0544.ffn	SRR5720293
SRZ187123_S0545.ffn	SRR5720292
SRZ187124_S0546.ffn	SRR5720291
SRZ187125_S0547.ffn	SRR5720290
SRZ187126_S0548.ffn	SRR5720289
SRZ187127_S0549.ffn	SRR5720288
SRZ187128_S0550.ffn	SRR5720287
SRZ187129_S0551.ffn	SRR5720310
SRZ187130_S0552.ffn	SRR5720311
SRZ187131_S0553.ffn	SRR5720312
SRZ187132_S0554.ffn	SRR5720313
SRZ187133_S0555.ffn	SRR5720314
SRZ187134_S0556.ffn	SRR5720315
SRZ187135_S0557.ffn	SRR5720316
SRZ187136_S0558.ffn	SRR5720317
SRZ187137_S0559.ffn	SRR5720308
SRZ187138_S0560.ffn	SRR5720309
SRZ187139_S0561.ffn	SRR5720329
SRZ187140_S0562.ffn	SRR5720328
SRZ187141_S0563.ffn	SRR5720331
SRZ187142_S0564.ffn	SRR5720330
SRZ187143_S0565.ffn	SRR5720325
SRZ187144_S0566.ffn	SRR5720324
SRZ187145_S0567.ffn	SRR5720327
SRZ187146_S0568.ffn	SRR5720326
SRZ187147_S0569.ffn	SRR5720333
SRZ187148_S0570.ffn	SRR5720332
SRZ187149_S0571.ffn	SRR5720340
SRZ187150_S0572.ffn	SRR5720341
SRZ187151_S0573.ffn	SRR5720338
SRZ187152_S0574.ffn	SRR5720339
SRZ187153_S0575.ffn	SRR5720336
SRZ187154_S0576.ffn	SRR5720337
SRZ187155_S0577.ffn	SRR5720334
SRZ187156_S0578.ffn	SRR5720335
SRZ187157_S0579.ffn	SRR5720342
SRZ187158_S0580.ffn	SRR5720343
SRZ187159_S0581.ffn	SRR5720234
SRZ187160_S0582.ffn	SRR5720233
SRZ187161_S0583.ffn	SRR5720232
SRZ187162_S0584.ffn	SRR5720231
SRZ187163_S0585.ffn	SRR5720238
SRZ187164_S0586.ffn	SRR5720237
SRZ187165_S0587.ffn	SRR5720236
SRZ187166_S0588.ffn	SRR5720235
SRZ187167_S0589.ffn	SRR5720230
SRZ187168_S0590.ffn	SRR5720229
SRZ187169_S0591.ffn	SRR5720286
SRZ187170_S0592.ffn	SRR5720285
SRZ187171_S0593.ffn	SRR5720255
SRZ187172_S0594.ffn	SRR5720256
SRZ187173_S0595.ffn	SRR5720249
SRZ187174_S0596.ffn	SRR5720250
SRZ187175_S0597.ffn	SRR5720251
SRZ187176_S0598.ffn	SRR5720252
SRZ187177_S0599.ffn	SRR5720344
SRZ187178_S0600.ffn	SRR5720307
SRZ187179_S0601.ffn	SRR5720280
SRZ187180_S0602.ffn	SRR5720279
SRZ187181_S0603.ffn	SRR5720278
SRZ187182_S0604.ffn	SRR5720277
SRZ187183_S0605.ffn	SRR5720284
SRZ187184_S0606.ffn	SRR5720283
SRZ187185_S0607.ffn	SRR5720282
SRZ187186_S0608.ffn	SRR5720281
SRZ187187_S0609.ffn	SRR5720276
SRZ187188_S0610.ffn	SRR5720275
SRZ187189_S0611.ffn	SRR5720261
SRZ187190_S0612.ffn	SRR5720262
SRZ187191_S0613.ffn	SRR5720263
SRZ187192_S0614.ffn	SRR5720264
SRZ187193_S0615.ffn	SRR5720257
SRZ187194_S0616.ffn	SRR5720258
SRZ187195_S0617.ffn	SRR5720259
SRZ187196_S0618.ffn	SRR5720260
SRZ187197_S0619.ffn	SRR5720253
SRZ187198_S0620.ffn	SRR5720254
SRZ187199_S0621.ffn	SRR5720321
SRZ187200_S0622.ffn	SRR5720320
SRZ187201_S0623.ffn	SRR5720323
SRZ187202_S0624.ffn	SRR5720322
SRZ187203_S0625.ffn	SRR5720319
SRZ187204_S0626.ffn	SRR5720318
SRZ187076_S0627.ffn	SRR6507277
SRZ187075_S0628.ffn	SRR6507278
SRZ187077_S0629.ffn	SRR6507279
SRZ187078_S0630.ffn	SRR6507280
